3.0366422125496513,-73.54989060076925,-1
26.283414681518693,-58.69551678345233,-1
32.79629861268285,77.77973762621426,-1
46.011420281398074,-41.463368609404185,-1
-18.830510571919177,-41.49147104248565,1
44.81214781844284,-3.3094989846612464,-1
-26.724817790073445,64.02893490282588,1
-71.54992203658412,-88.2808894219888,1
29.415922969757418,-23.23721113993122,-1
-30.12526312295587,-5.563970320809645,1
-18.803849679236293,-51.0893109223959,1
31.763881496373045,98.055801367181,-1
95.56418420522388,98.52085507046993,-1
81.85842188661238,16.89136618929696,-1
85.06225220045974,72.94868237946628,-1
94.52802845719208,67.2427916449459,-1
94.82015731876066,23.27980311905378,-1
98.87287571680739,-49.33728981442125,-1
-37.3181714592576,-69.82227080485188,1
-48.909197633859506,-1.6101730619004542,1
-74.96620088306656,38.43079085306172,1
27.729188899880853,-37.63484508878654,-1
-13.91892414026934,-7.408059684286727,1
-11.580630378291332,37.37862919762918,1
58.29240546458135,14.638147285699048,-1
44.09853553543141,89.67341970090555,-1
-8.406569999378164,-19.48951157051124,1
10.804004703080693,-43.558972479659694,-1
78.1787672603538,11.81268745770869,-1
-21.31071935441946,97.15949371445708,1
-20.704997887452066,14.614587081092196,1
-16.05776827298726,-6.865711261027329,1
-32.7484891853387,-58.26895955331373,1
54.60284424061123,-23.634326251478655,-1
-6.487340641005517,-35.8088258874252,-1
-0.9239039461303946,-67.73999470278942,-1
-37.329108542811795,4.7027470100596105,1
-48.568286367891965,-25.23760394080901,1
-67.70785475458405,25.761762094022515,1
-16.172343584506592,75.0181459752882,1
68.31593420278631,-54.15046580918068,-1
-62.739278391280436,90.92091431830792,1
-75.18972572504774,81.65463790409294,1
-26.51028774497486,86.54076741439295,1
-19.942095765845423,-2.231314272580363,1
80.24363069845779,92.54613599803517,-1
24.488489919522422,12.09687535438772,-1
98.93370562416456,-39.542337202225994,-1
-7.2191722490408665,-78.79474420649417,-1
-75.05427544562953,-1.2238709192463801,1
-56.0965735038661,-23.722085042962092,1
89.38078845249404,75.44406224917452,-1
-5.429012013004481,61.206257853624834,1
52.796890202812875,35.58899984742217,-1
84.61084164048884,-28.116512758132274,-1
82.40100722738518,-66.97675474479135,-1
22.583940477268726,65.65461901110021,-1
67.29649435989117,6.532375664680984,-1
26.958815967713406,99.14422480959888,1
-2.6621670596428118,-47.282283674166315,-1
0.7417197130125146,12.935227753466066,1
-50.62342601784038,80.52279220041424,1
-59.08946667815442,87.8031033503903,1
94.51201775826235,-5.82215878000774,-1
-43.08226153018511,-17.95231774755422,1
-4.362664687861155,35.18255118572554,1
-1.5507268465049293,-27.724965481097,-1
18.172844574014647,49.928252693702206,-1
5.983277053407605,30.812722932728235,1
-6.653946563501606,87.86063978291395,1
62.99787798880837,22.14991625085385,-1
91.36551909644083,-30.6321526534076,-1
-72.4927897580574,35.069353540688184,1
-19.768831319113914,52.00929451970907,1
-43.54659968872725,43.71003640765764,1
-89.55040877716401,6.328686758414179,1
-27.0069302835509,66.31427465805112,1
62.60555606244952,-32.33913250868774,-1
-28.461031466039827,-96.5678936616749,-1
-58.36328077849507,-9.363245323729501,1
-59.03501382373504,72.69111583294747,1
53.634321485750064,-15.139831103438837,-1
80.65704076827802,92.3946101341721,-1
-64.31795522360238,36.79526881270846,1
-75.9807219981631,-44.83556786268614,1
-28.25283934554929,87.80778541602729,1
7.3564853694286825,-17.020009554281586,-1
-16.659332935999174,58.75424356902778,1
92.01101155453557,-29.955155751090757,-1
88.37936282103595,-35.83086735281593,-1
20.273109424116598,45.49222320169602,-1
-63.16088361255048,44.66551972509774,1
-45.34183791691508,-60.66491584619595,1
77.62461238581929,9.145280100057136,-1
27.198371955507895,63.975940894932705,-1
-80.58670460871613,3.6446314848250836,1
11.501400158277235,53.72698579674798,1
-10.877190671330837,37.92514337390111,1
-54.04974996304526,-58.27459572083116,1
49.46441000607618,-7.912007260475747,-1
8.289634931530571,32.58993002889042,1
-51.9342454581946,10.290218967854344,1
-73.02675185955138,-13.110182651731023,1
-9.217745221337935,-31.257043242690116,-1
82.65099102959584,-34.28844553119927,-1
-82.0706651870725,4.897499892705554,1
70.31920644033093,-54.99096586446246,-1
-40.67746841258679,-70.34561288982775,1
-77.3180410780157,-98.29746677478677,1
-89.24418314779598,49.547723724910384,1
-18.316006726046496,-87.64779556746427,-1
-59.80143186128999,-63.553067575231424,1
-97.21039502607951,15.172145323942729,1
62.3411401562426,73.20467723205428,-1
93.99533041275572,58.63648522503672,-1
-51.77265137242868,-87.03924042501883,1
84.11380205167441,93.63397140570478,-1
79.31704276619715,34.67143679046299,-1
-88.49584566064127,96.48298382311879,1
-15.87467931853051,68.83552826256593,1
-57.86715044877615,-18.373689115182913,1
99.2317784468647,72.23927477471003,-1
38.640651923486274,-8.298983786198534,-1
-37.16822975960361,72.72618531125565,1
-91.14114060984517,-71.14600967680482,1
-26.923533851626956,16.751060706429243,1
-60.06644949851898,-64.60547759259698,1
-88.46925012181093,4.374451208249752,1
-65.37873118019091,50.938467771514496,1
-91.36018730639621,-42.94063924106683,1
-52.12502789669558,96.96868665570372,1
-15.218073350018614,-5.540607149025618,1
6.9915670794415234,-2.237291797228181,-1
73.38919971184984,-18.99580118908173,-1
-28.267004425210573,-29.373537410830238,1
82.21747064988111,-67.14102398618485,-1
-69.56366977006066,-97.59691969603175,1
55.64247949504872,48.494895487797635,-1
-92.43117355611244,63.7791449327612,1
-32.69294314967381,-1.961615211994257,1
-8.897519802591674,19.942338691410114,1
-69.8263162597459,-65.54615255998719,1
-99.58110385503352,0.05617244122903742,1
-28.134640521321003,10.252131548014518,1
44.97462224353052,41.67883843799524,-1
72.49782421392297,-52.5787635707247,-1
82.16195682189121,77.26517791314862,-1
2.743388002079854,89.46860827779923,1
-65.73389506392562,-46.95634547923504,1
66.08137148738663,-62.56613455791835,-1
-54.82021529052954,-41.81802359321007,1
-44.327752365264715,-19.47854711361485,1
49.74930996469374,51.471759163703354,-1
-3.1198225189314996,-47.43555278045824,-1
36.27790057512564,91.9266747281803,-1
40.614564848619295,88.56897951639357,-1
90.93073638072048,-60.99279419991308,-1
67.80165332585375,-45.52794854568365,-1
1.2398342425319129,-56.89270983428727,-1
22.28065314601011,41.92757068570191,-1
13.116950065801674,-13.394337808464797,-1
-79.69524374127715,-71.29204396738949,1
-11.900269173621282,68.89479615329643,1
-64.20364494761006,-56.73849553772599,1
26.420612699083918,54.48160120571913,-1
92.3530358206728,60.06419905135991,-1
-95.92128631976698,-44.088468171018704,1
-61.163070523950715,-84.66800412524454,1
84.7207780347403,-36.555151228380645,-1
86.55074077145542,-59.58145346169237,-1
28.808020498937225,21.429258573092852,-1
-8.953824087885806,17.259463993288165,1
-10.371674708081542,-74.8426607213294,-1
93.6720185546503,-48.22231581454999,-1
71.22088658585065,68.10253751656015,-1
-49.3192940705911,-45.29930213477628,1
30.389431433751497,-58.31622827206113,-1
-27.821632469725685,-37.36104178557673,1
-12.179182766558498,13.11494912910014,1
-68.78306106314224,-78.97286760370255,1
-14.967924179529277,67.04888913762389,1
60.15129003707449,89.22911079714521,-1
80.95343333968941,9.374690207678654,-1
88.32987040958312,-12.351626728860595,-1
55.64966626167316,84.83678394050457,-1
-79.16592907968263,-39.32714351394247,1
-8.573883104700116,-77.05914540130206,-1
-73.89470302512397,-98.89536820901048,1
85.61305243968724,28.099488236456637,-1
-2.2935660363272916,-20.1166214508591,-1
5.0338098293389635,-60.21324767489173,-1
7.860352273456002,-16.470596987058215,-1
-78.83106047054909,6.6813538938055785,1
-4.368823128588929,-93.18451655940709,-1
-17.669384809699267,64.51435247491187,1
-52.37016795138454,87.64325125077983,1
97.06590346807923,44.69509997846413,-1
55.571025457374816,-97.2324717494312,-1
6.801825807771337,-80.01688928142892,-1
7.189889440125285,54.02262151645846,1
31.55716627974911,5.390325100066519,-1
-55.27491378136333,93.6511919324669,1
46.7976321889378,35.98156387052393,-1
60.693520912682715,-27.73088106535033,-1
66.96997226347744,67.62384869858408,-1
-39.89667415420257,8.783007531191231,1
78.65983480197815,-78.61764969636994,-1
-52.37878433608243,-97.68025294548413,1
25.673833176674023,-27.234426029897364,-1
41.90909290333431,-59.013439122033205,-1
-3.470850559099688,24.9041096307498,1
-46.2852421267868,98.86557000027153,1
-95.86934088665802,41.2799548880206,1
-87.73072321812742,-23.669267987937133,1
-83.36809932775736,73.27461608485098,1
-86.21387266346426,-86.3898254824364,1
71.48026306819969,85.10663755030669,-1
38.502245839053984,-79.51621036365289,-1
81.67296473606058,-2.7063216142027926,-1
-83.78756445965331,36.64111353383461,1
-19.575603534161303,-14.15265292546772,1
-75.37210325641553,45.82016595820326,1
-33.70070409203869,-20.577591468632647,1
52.20738841453786,93.0918496717531,-1
85.67530732257148,-79.78065327397941,-1
55.94284781669833,-31.011276518282614,-1
38.17063017419352,-30.79776732742316,-1
41.721245829152366,6.6836673362538335,-1
48.64819670849877,72.13377204812349,-1
43.98104845856338,22.246789223551104,-1
-32.89429667185961,10.437479203763871,1
90.5730245688562,-30.068395004749135,-1
82.90767995449687,3.5034419398346444,-1
-5.415682577308772,-2.1355956700104315,1
-2.464030784716954,27.95892907967719,1
-12.72377653247041,40.54440397606518,1
9.370914973573491,-99.45644497157132,-1
66.76733976072441,99.92757791839776,-1
-11.405940007614063,54.893750815077766,1
43.25624859738596,57.10795649864144,-1
27.000742707727852,-95.22312414052092,-1
-54.163933951898024,-46.925112376619715,1
-47.36867687327155,51.439170063674794,1
-4.016787094258476,31.768849833222617,1
-31.19204770054573,-59.79294827226562,1
-82.36539455337942,39.11167597294536,1
37.11232661800361,33.89119383389604,-1
-46.99362238287057,99.51636279642923,1
65.06917496409022,-36.75915321645513,-1
13.02733587753444,55.410393969425286,1
85.26792316750888,-27.246946775338984,-1
-11.70108454843917,14.433999744911063,1
-2.0232729770886237,31.032172805500323,1
70.84024095837972,64.42599849286034,-1
80.90596192319006,70.05515990738854,-1
-59.724727903042776,48.67453374881808,1
1.0363641903473138,59.312473386159894,1
39.622746805439675,-48.362576935545995,-1
9.887684486781325,-24.58479038015011,-1
-12.457757458302538,-23.729250773796437,1
39.74568681084503,58.46884519762898,-1
-46.27449004527116,-50.80029010344687,1
-38.89604627144843,47.32879889729878,1
26.610296881027338,94.1381604606888,1
91.14111908775382,-58.203198628572416,-1
71.26426661165095,17.72203959609608,-1
-94.97183621258756,71.97808689242115,1
-98.68250128239369,85.94287780986423,1
-18.066322145272082,42.23893299228385,1
50.958031255339364,-83.90616224267511,-1
46.18890724488631,98.7132355034557,-1
13.636556069317066,36.9923614462364,-1
39.299517566870605,46.80875084879881,-1
-28.80860727619688,1.2386969962118002,1
-93.3275564742279,-97.67549687119718,1
35.16475977335284,-1.2195371491882128,-1
64.5589630765084,22.138258299607713,-1
-49.61657355933884,92.09785513473753,1
-26.97530592949191,85.85509732496007,1
65.83955346669055,7.60919784227039,-1
-8.167947909383429,77.91165063571552,1
-73.37388118884098,64.13783615238387,1
14.211776487605803,-7.113368954291218,-1
-15.471175062879027,3.0784073448330247,1
-40.01183197696911,-38.64909132848069,1
-72.5407365792918,97.93568199648607,1
-31.086946866449082,37.83578839155413,1
-1.4286164297545838,-50.4256306848019,-1
72.65758570274946,77.58504704037031,-1
-83.30720926371393,79.87855863289656,1
-27.1541980342993,63.03696647854673,1
5.525992854423862,-48.63866858087667,-1
32.09671950023235,-47.896433511730294,-1
16.044415731611437,52.957246507457114,1
54.537995767784565,-85.25892572793595,-1
33.54634636550685,99.85761001427704,-1
2.7693522880205705,-0.9125047368431183,-1
-75.61612075696391,77.51355561554891,1
94.37215318844875,49.32150186286938,-1
25.510746798367506,70.67793320094529,-1
22.38637448822371,84.92303489281963,1
31.127666108512813,-70.07947157460524,-1
7.359216763533681,50.72120889888902,1
73.1991193024013,-63.91139488547539,-1
62.39486481733297,-64.14279424222889,-1
-91.72077106230287,77.49662878588836,1
5.668339727225359,43.228614313889324,1
-80.84331318568607,-68.09058874247047,1
-15.567691947072575,0.12240689142097949,1
-47.74065360839301,81.79013096900545,1
44.431978794496075,-59.47611021206789,-1
-69.25137407710594,27.778981079714043,1
90.50974202916541,-68.65118453455037,-1
52.324131907025816,70.56742537129875,-1
-20.21687521331046,-78.79983576188462,-1
21.994124327339136,-14.754010515651572,-1
1.9049608757573822,-2.5293990449740846,-1
-56.704419820935705,77.23316729120984,1
-94.79428351049715,-33.679778621863136,1
-86.7691478517545,57.626349743346765,1
79.85947470090775,-64.48825042265852,-1
-87.6082915543148,61.88749947349646,1
23.59151667208998,85.0764260834055,1
6.332179091473861,38.70045677156335,1
-99.50869829916718,-73.28538729712275,1
9.971420394056565,98.43880648600557,1
-69.0580611006056,-69.1845242127701,1
36.3592834560433,95.61987034650804,-1
-80.42599176391008,37.119974951365066,1
49.21167831334981,-85.99875688239469,-1
-7.028506585959931,-80.97345829854778,-1
55.35911192152065,66.31861868571715,-1
14.679244117918984,-64.99557772452707,-1
-11.159458233387866,50.401327529307366,1
-26.003908985281157,-2.7350224927582047,1
3.6354867282768737,43.253704485274,1
-72.82770444941767,-81.5949272230987,1
-44.18335339470285,-0.9979900826268704,1
-27.87850196247568,89.33514603081957,1
37.94517629349653,-57.99221602768634,-1
63.313881205728336,-86.74338328015838,-1
-5.0247368541179895,-83.27666167192461,-1
-64.18366889587014,-43.55511742132849,1
50.07051778069234,90.36526450688413,-1
7.66521931737239,48.43653271776796,1
-84.63815720986179,-4.861098824817219,1
79.06742092496191,17.15952038312281,-1
-53.25160172157197,87.50565755096565,1
75.50276560265343,35.83841567703112,-1
-16.915268684288094,1.064999129533689,1
-59.56803478661765,-84.36934161412401,1
82.49635268173279,-29.492380053749216,-1
-54.86893205171703,-25.805833975875416,1
-6.955983369793572,94.10317103748721,1
-81.31054787610456,-61.34486557790888,1
12.671722038461368,-38.615749422134996,-1
20.102666363225865,-90.96804642302563,-1
-21.07290046400132,-69.48882611301919,-1
19.25542037288865,-22.139811886729248,-1
-67.25140606642834,-15.839098117042937,1
-64.41281762342973,-41.669535118839065,1
95.48552108362071,26.044522777432306,-1
80.87245459392366,-87.44294762812012,-1
-33.14989762976023,-72.24356812074275,1
17.21829527576449,-78.74754301850466,-1
-16.332412201384102,98.2183718226108,1
43.24228759276431,-74.5831254203658,-1
-62.53989186953361,92.72099095530592,1
-71.50818674568238,-78.14084011997546,1
-10.753038773762498,12.628585931790553,1
24.854021182171707,-90.85436872505784,-1
-59.58871341760668,91.18697998210325,1
-77.66572001798882,-21.01626155451312,1
-44.44028467367076,12.467102459832532,1
49.521920623675726,-56.218012163386135,-1
10.475620987182552,83.4779392398786,1
77.50007799850755,35.090458573394244,-1
57.653870421162424,-29.653840070393798,-1
65.31403356992348,-93.48660666176869,-1
89.53383634842916,27.85337432274204,-1
20.96161723460193,-84.40590430368873,-1
-34.166220048899376,-1.6163130001942534,1
-17.463906279464993,56.60557928948742,1
92.45634228144272,-82.66462728938215,-1
96.42224336689816,72.41637654164316,-1
-3.0447705854066385,26.598633721421194,1
-55.47866742085807,12.616953504262085,1
5.164546073480423,-27.690434565518473,-1
-26.64697866241781,-46.587835316967286,1
65.0775632859401,10.806507953304816,-1
-18.567498336566373,87.71486441794522,1
18.320061294396652,40.109517283405296,-1
-44.539598895350665,27.27251592003377,1
-32.17654415106294,38.922910489380826,1
22.06645902860751,-98.9936801875742,-1
37.831017804112236,98.94947827335218,-1
37.29009667982638,-42.21735090263705,-1
62.37651002784051,96.58496831595608,-1
-87.19688380397544,-98.37641577371959,1
79.6279793546309,95.04958261665826,-1
1.8051838796023958,30.697510452044554,1
-79.62211274943826,98.27628787041976,1
93.31510156054625,32.51679852926196,-1
-92.41533797076254,12.106975911197821,1
78.97406434911474,45.26857888029423,-1
88.15618430540823,-25.48653635113689,-1
-31.74912970917498,-72.93547215478826,1
20.679588754812286,64.68719148121713,-1
-61.54065555789814,78.0846303917128,1
74.04589834282865,-87.03954949684956,-1
-39.50573884816136,-64.83371053823868,1
-44.92027505518039,18.416858197354586,1
-57.40960916392457,-10.78573503272861,1
-22.652669463046777,-27.763786609306692,1
6.456113788723854,-18.279583761524407,-1
91.31352382380695,32.712946967069485,-1
-17.028982566977135,97.64092059353845,1
86.40305769447534,-47.83866973316246,-1
-36.02810941727326,-83.85847179588235,1
21.77079667843485,-94.00697630473988,-1
-97.36504949255414,-72.1777748304988,1
-28.00606240739721,-76.52339696154222,1
40.07021873660108,18.323976847950235,-1
-24.61032509423535,67.19404804760575,1
28.878341380161345,-27.01338199077115,-1
-17.21725111434212,-53.267574314148966,-1
3.3959643998454396,28.534119532410614,1
84.95524218324846,-8.779072915553996,-1
-3.0541467305098706,40.47850323100934,1
-60.747007183545485,78.68360240590025,1
-45.67553374459443,26.338010847284536,1
-21.78960663492309,99.93798885361721,1
-36.55366376587605,78.59736585646465,1
-47.40307081543986,81.08510296048047,1
12.589084800846422,-86.60087187944254,-1
-68.66739679702896,-27.659630783890975,1
-76.69744286442806,-58.46939103691433,1
-7.788814065613536,39.80265356135382,1
-17.412401814724674,1.540004680956116,1
21.79845279552714,-11.131361438179837,-1
-0.649501040998473,-74.1674983624798,-1
17.85277592689023,-4.931204343089874,-1
-97.15753999426897,-41.179513530378784,1
-92.7264624537933,66.4106094396887,1
-5.926743140942563,-76.12495247733786,-1
-60.592201594895776,16.24466620201028,1
28.90307264315058,-31.19855456591914,-1
-12.878455557860889,-33.32649899339113,1
-74.3116491936692,-57.996162210537626,1
-0.6077900436251014,26.862728348707307,1
90.34458628094652,-23.651984775078773,-1
72.49238847649411,74.42215645337822,-1
2.147613179945253,-92.89143667212043,-1
-44.750279447428994,19.917149470598943,1
34.39288258502464,-72.02285350626656,-1
86.61154314479492,73.37331529453189,-1
-20.90192870378567,53.474015499738414,1
-56.83683564616038,94.98384955961103,1
-76.9161958495377,-76.40636602231123,1
-34.22996438198274,-60.24023873338065,1
-9.093793672845322,-93.48867336637868,-1
-50.96744312890251,8.509284502179426,1
4.210987372847256,-6.499900485498486,-1
10.936650914940756,68.06474879183762,1
48.10246509299472,-10.359337262069701,-1
0.014834241670371284,-45.58423151606967,-1
85.55066152888799,-13.790714681543648,-1
97.47823129815822,-48.37987553417036,-1
-56.330230418659724,67.94159327626042,1
61.11238674326006,45.111482996447364,-1
-18.913115869323534,-26.27438560362718,1
-69.18683750410004,-97.40688163135837,1
-32.33319293484793,63.13770556491505,1
52.9271049360371,6.834053862310412,-1
69.47048137374375,-42.54837916080334,-1
-40.759985064526624,5.327470670309182,1
36.66058496648597,-14.064305396120218,-1
-10.110932456125994,71.34610197342548,1
13.886948684714298,-6.262252347069094,-1
-97.84793246491694,-87.16047043102996,1
45.40822134758443,-79.28278249586,-1
-84.09533096454793,11.88852675514282,1
-40.26044991201865,47.62671865625907,1
67.29159706668128,17.088186314895466,-1
94.07673489322556,36.58623938025124,-1
-27.199809356360262,21.470587966639116,1
-91.98357464138272,13.728768647380193,1
31.403987521351212,35.328087758423834,-1
78.74981957546251,68.94953050813533,-1
-2.0576316362917595,-14.07135040073743,-1
-76.714441474491,58.971589412130925,1
-58.49814334778718,45.98337857981721,1
1.5625944717353661,-89.90478101279922,-1
-29.48028328511758,-2.9161136616158814,1
42.54767641056657,62.650253392973354,-1
-39.68767943998917,-26.739684361020053,1
-49.41635577613746,84.00091525610017,1
50.73258787892971,83.54529500852965,-1
-79.21664113731977,-6.477851022220605,1
86.48797346374332,95.52263175446669,-1
-2.5119846022821974,-85.82546877575777,-1
25.319060076177195,44.36324132826226,-1
58.486859683552325,-10.339052154473166,-1
85.38811270412091,-23.977979642357866,-1
38.478667747560365,45.78559870374107,-1
69.155981123851,-2.6822530065367545,-1
-92.59090059999524,-9.32795803799749,1
91.82396274270045,-50.63641491069806,-1
-15.995958454084985,19.80457447425512,1
-48.253302879324345,-19.109462269960417,1
34.14849516266827,-98.43274375730964,-1
-6.048225708948564,-37.97791067076608,-1
59.67249667102044,55.82077024564708,-1
44.994912430778726,16.5556911260406,-1
-83.209840430794,59.424884907955175,1
50.97162404238392,16.45543725867897,-1
55.783517579408795,72.2361738028105,-1
27.84485854095655,64.96167881846333,-1
-37.46788306929001,-58.160987905591895,1
-89.53982927021696,26.315092029734103,1
80.0927990243471,73.85675593553432,-1
80.22972736493571,-29.51375014640503,-1
-91.58974056260467,-81.04029301417779,1
64.36249510334025,-34.881874924189376,-1
27.29421773969672,-57.114402865702615,-1
-24.686569432357118,39.977266498275526,1
-55.14052199757293,68.48073834275377,1
-74.75680269645233,-30.85170248109617,1
-16.4051521738277,-8.208664966526612,1
-18.580594379180667,-52.14521649430615,-1
68.35625560872799,-71.65851632577933,-1
92.83737178841372,29.444872844074524,-1
9.779099133235022,-7.615164623317099,-1
63.36254982858546,57.451277310378174,-1
64.30248286563094,10.98581258283167,-1
-50.0259073786246,-11.247773889814823,1
-58.41360085078102,-50.072043714696065,1
8.644751506500654,33.28699492482613,1
77.1435945714257,-74.16048064695057,-1
50.62080374696126,-35.63561381249862,-1
-56.51062511626701,-54.78086553222663,1
-74.403499947998,3.6430753338377,1
46.57287350049501,-92.41864966266135,-1
-47.47112358359951,59.31547841927363,1
-53.99923786547611,-29.114066471683216,1
-14.768662899792702,-82.89518289410607,-1
71.34855177344275,26.57130518562161,-1
-70.71536432805654,-20.412668107547475,1
32.897325801573885,80.68965313675432,-1
67.1647781873823,47.56198767163386,-1
-94.20827856200333,69.35936598134592,1
-88.05807868607461,35.36235971414169,1
88.44186539227888,75.60986705910878,-1
-23.693796726867873,2.8849071549503122,1
-76.25132943881363,79.23588212664316,1
51.827273511988096,-35.63272231033781,-1
-93.81309425763209,83.50598155903296,1
70.12690642405497,17.586926553932216,-1
-99.96661103281312,-3.3997995781463715,1
-68.16021991305281,76.32604152414655,1
38.325070049488204,62.78275917320383,-1
-22.07368617820977,21.875066305124818,1
46.456427687824174,-90.87982648865301,-1
42.40358729500386,31.44624010823327,-1
73.42066442758096,-97.99242991676877,-1
-82.64911304041532,-8.878152071376746,1
-39.65320964743499,-3.744724739518986,1
85.97658154950813,-24.826558761614862,-1
-44.30641600128147,70.41225790046173,1
52.41421563109188,47.588530020520324,-1
68.59678922577231,-80.4107633937466,-1
8.913714130491428,-37.90300986067885,-1
50.611441147402445,2.3873779355733973,-1
-30.637310776569223,-54.760625732628235,1
-3.3200395960929114,-3.135404124221381,1
91.91313729590834,90.12834716193677,-1
57.15509142723366,-29.892842234532054,-1
-78.98706303029515,61.80369477554311,1
-22.174456351430408,44.58356187874725,1
-97.293068591521,4.597252156880089,1
-98.47591818152526,40.88700575254691,1
72.49514901106693,-15.605288809471205,-1
75.88807254164675,-87.10123908424899,-1
-62.115049678242464,-74.45473782165436,1
85.17236598284626,5.541329005926457,-1
-90.87199410855524,-41.382540478448874,1
97.96228146508452,8.193503745446435,-1
22.98883266710756,1.1581105739841462,-1
34.774389025765316,-98.5207189171848,-1
4.892167682934897,31.01760859974985,1
93.51240312810623,23.50051189038666,-1
-10.895329130905068,36.47390436165168,1
44.88637379694879,68.84970560416724,-1
-73.41944425927807,99.58936923919498,1
-10.43133277142374,-98.91157235417396,-1
-84.1377836965348,45.0057339569193,1
-14.87225376843628,-78.31725199296974,-1
71.19097499704421,91.10896105610561,-1
-10.19084601748142,-80.18105785696633,-1
-17.14403751341564,-7.032635315805095,1
-55.388581998056516,-91.0609507957297,1
-67.17491969548993,-17.52083519636109,1
-14.616411750286517,33.87546363191544,1
-70.09418700066385,-15.252984346064096,1
